"AT_ID","DIVISION","Year","JOURNEY_TYPE_CODE","FLIGHT_CLASS","PASSENGER_TYPE_SHORT","TRAVEL_REASON_SHORT","DISTANCE_KM","EMISSIONS_KGCO2EQ"
747,"RemoteSensing",2018,2,"Economy","PhD candidate","conference, workshop",18004,4344
748,"RemoteSensing",2018,2,"Economy","PhD candidate","conference, workshop",13438,2650
749,"RemoteSensing",2018,2,"Economy","professor","teaching",1142,265
750,"RemoteSensing",2018,2,"Economy","professor","project meeting",1484,285
751,"RemoteSensing",2018,2,"Economy","guest","teaching",2108,440
752,"RemoteSensing",2018,2,"Economy","guest","teaching",2444,573
753,"RemoteSensing",2018,2,"Economy","guest","conference, workshop",1670,331
754,"RemoteSensing",2018,2,"Economy","guest","conference, workshop",14768,2934
755,"RemoteSensing",2018,2,"Economy","guest","conference, workshop",1142,265
756,"RemoteSensing",2018,2,"Economy","guest","conference, workshop",1420,283
757,"RemoteSensing",2018,2,"Economy","guest","conference, workshop",1670,331
758,"RemoteSensing",2018,2,"Economy","guest","conference, workshop",2108,440
759,"RemoteSensing",2018,2,"Economy","guest","conference, workshop",12112,3253
760,"RemoteSensing",2018,2,"Economy","guest","conference, workshop",2108,440
761,"RemoteSensing",2018,2,"Economy","guest","teaching",1670,331
762,"RemoteSensing",2018,1,"Economy","guest","other",607,205
763,"RemoteSensing",2018,2,"Economy","PhD candidate","teaching",3944,1085
764,"RemoteSensing",2018,2,"Economy","professor","field work, excursion",16066,4001
765,"RemoteSensing",2018,2,"Economy","employee with PhD","project meeting",1484,285
766,"RemoteSensing",2018,2,"Economy","employee with PhD","project meeting",1142,265
767,"RemoteSensing",2018,2,"Economy","employee with PhD","project meeting",1484,285
768,"RemoteSensing",2018,2,"Economy","PhD candidate","teaching",2572,484
769,"RemoteSensing",2018,2,"Economy","PhD candidate","project meeting",1304,288
770,"RemoteSensing",2018,1,"Economy","PhD candidate","conference, workshop",1193,224
771,"RemoteSensing",2018,2,"Economy","employee with PhD","project meeting",1304,288
772,"RemoteSensing",2018,2,"Economy","professor","field work, excursion",16066,4001
773,"RemoteSensing",2018,2,"Economy","PhD candidate","conference, workshop",1484,285
774,"RemoteSensing",2018,1,"Economy","employee with PhD","conference, workshop",9579,2747
775,"RemoteSensing",2018,1,"Economy","employee with PhD","conference, workshop",10028,2406
776,"RemoteSensing",2018,1,"Economy","employee with PhD","conference, workshop",8258,2072
777,"RemoteSensing",2018,1,"Economy","employee with PhD","conference, workshop",2731,505
778,"RemoteSensing",2018,2,"Economy","employee with PhD","conference, workshop",3540,683
779,"RemoteSensing",2018,2,"Economy","PhD candidate","other",886,194
780,"RemoteSensing",2018,2,"Economy","employee with PhD","conference, workshop",16608,4172
781,"RemoteSensing",2018,1,"Economy","professor","project meeting",710,142
782,"RemoteSensing",2018,1,"Economy","professor","project meeting",607,205
783,"RemoteSensing",2018,1,"Economy","professor","project meeting",922,176
784,"RemoteSensing",2018,2,"Economy","professor","project meeting",1304,288
785,"RemoteSensing",2018,2,"Economy","professor","project meeting",1304,288
786,"RemoteSensing",2018,2,"Economy","professor","conference, workshop",2386,448
787,"RemoteSensing",2018,2,"Economy","PhD candidate","conference, workshop",1938,517
788,"RemoteSensing",2018,2,"Economy","professor","project meeting",1304,288
789,"RemoteSensing",2018,2,"Economy","professor","conference, workshop",1010,254
790,"RemoteSensing",2018,1,"Economy","employee with PhD","conference, workshop",20340,5214
791,"RemoteSensing",2018,2,"Economy","professor","other",1304,288
792,"RemoteSensing",2018,2,"Economy","professor","conference, workshop",22928,5736
793,"RemoteSensing",2018,2,"Economy","professor","conference, workshop",2386,448
794,"RemoteSensing",2018,2,"Economy","professor","conference, workshop",25788,6984
795,"RemoteSensing",2018,2,"Economy","professor","conference, workshop",1938,517
796,"RemoteSensing",2018,2,"Economy","employee with PhD","conference, workshop",20056,4813
797,"RemoteSensing",2018,2,"Economy","employee with PhD","conference, workshop",1308,259
798,"RemoteSensing",2018,2,"Economy","employee with PhD","project meeting",1484,285
799,"RemoteSensing",2018,2,"Economy","employee with PhD","project meeting",3656,949
800,"RemoteSensing",2018,2,"Economy","employee with PhD","project meeting",1304,288
801,"RemoteSensing",2018,2,"Economy","employee with PhD","project meeting",1484,285
802,"RemoteSensing",2018,2,"Economy","employee with PhD","project meeting",1484,285
803,"Support&Mangement",2018,0,,,,0,0
804,"Support&Mangement",2020,0,,,,0,0
805,"RemoteSensing",2020,2,"Economy","guest","other",2572,519
806,"RemoteSensing",2020,2,"Economy","employee with PhD","project meeting",1864,437
807,"RemoteSensing",2020,2,"Economy","employee with PhD","conference, workshop",18842,5705
808,"RemoteSensing",2020,2,"Economy","employee with PhD","project meeting",1484,299
809,"RemoteSensing",2020,2,"Economy","guest","conference, workshop",18268,4932
810,"RemoteSensing",2020,2,"Economy","guest","conference, workshop",20974,5914
811,"RemoteSensing",2020,2,"Economy","PhD candidate","project meeting",1428,348
812,"RemoteSensing",2020,2,"Economy","employee with PhD","project meeting",1428,348
813,"RemoteSensing",2020,1,"Economy","PhD candidate","conference, workshop",905,177
814,"RemoteSensing",2020,2,"Economy","employee with PhD","project meeting",20558,5546
815,"RemoteSensing",2020,2,"Economy","guest","conference, workshop",2114,521
816,"RemoteSensing",2020,2,"Economy","guest","conference, workshop",19158,5769
817,"RemoteSensing",2020,2,"Economy","guest","conference, workshop",17208,4580
818,"RemoteSensing",2020,2,"Economy","guest","conference, workshop",4052,1033
819,"RemoteSensing",2020,2,"Economy","guest","conference, workshop",19720,5573
820,"RemoteSensing",2020,2,"Economy","guest","conference, workshop",2022,444
821,"RemoteSensing",2020,2,"Economy","guest","conference, workshop",1670,348
822,"RemoteSensing",2020,1,"Economy","guest","conference, workshop",9967,2146
823,"RemoteSensing",2020,1,"Economy","guest","conference, workshop",9914,2177
824,"RemoteSensing",2020,1,"Economy","guest","conference, workshop",9431,2564
825,"RemoteSensing",2020,1,"Economy","guest","conference, workshop",9944,2711
826,"RemoteSensing",2020,1,"Economy","guest","conference, workshop",9998,2511
827,"RemoteSensing",2020,1,"Economy","guest","conference, workshop",10070,3000
828,"RemoteSensing",2020,2,"Economy","guest","conference, workshop",16924,5302
829,"RemoteSensing",2020,2,"Economy","guest","conference, workshop",25748,7370
830,"RemoteSensing",2020,1,"Economy","guest","conference, workshop",5730,1412
831,"RemoteSensing",2020,2,"Economy","guest","conference, workshop",12802,3119
832,"RemoteSensing",2020,1,"Economy","guest","conference, workshop",195,34
833,"RemoteSensing",2020,2,"Economy","guest","conference, workshop",13438,2782
834,"RemoteSensing",2020,2,"Economy","guest","conference, workshop",16920,4350
835,"GIScience",2020,1,"Economy","guest","teaching",654,136
836,"GIScience",2020,1,"Economy","guest","teaching",533,132
837,"GIScience",2020,2,"Economy","employee with PhD","project meeting",2002,460
838,"GIScience",2020,1,"Economy","employee with PhD","conference, workshop",443,102
839,"GIScience",2020,1,"Economy","employee with PhD","project meeting",820,201
840,"HumanGeography",2020,2,"Economy","professor","field work, excursion",16306,3879
841,"HumanGeography",2020,2,"Economy","employee without PhD","field work, excursion",18724,4454
842,"HumanGeography",2020,2,"Economy","guest","teaching",1616,457
843,"HumanGeography",2020,2,"Economy","professor","conference, workshop",2022,444
844,"HumanGeography",2020,2,"Economy","guest","teaching",2572,519
845,"HumanGeography",2020,2,"Economy","professor","conference, workshop",12710,3026
846,"PhysicalGeography",2020,2,"Economy","PhD candidate","conference, workshop",12084,3179
847,"PhysicalGeography",2020,1,"Economy","guest","conference, workshop",9421,2853
848,"PhysicalGeography",2020,1,"Economy","guest","conference, workshop",9483,2308
849,"PhysicalGeography",2020,2,"Economy","employee without PhD","field work, excursion",18930,4882
850,"PhysicalGeography",2020,2,"Economy","employee without PhD","field work, excursion",18930,4882
851,"PhysicalGeography",2020,1,"Economy","guest","field work, excursion",388,82
852,"PhysicalGeography",2020,2,"Economy","employee with PhD","field work, excursion",21710,5272
853,"PhysicalGeography",2020,2,"Economy","guest","project meeting",3758,862
854,"PhysicalGeography",2020,2,"Economy","professor","field work, excursion",3540,717
855,"PhysicalGeography",2020,2,"Economy","employee with PhD","field work, excursion",3540,717
